Account,"Transacion No",Amount,Currency,Date
Revolut,6278e8ac-2103-a1e4-b4e1-8df1650d80ed,1500.00,EUR,"2022-05-09 00:00:00"
Revolut,6273e1e8-92a1-ab07-b4a4-3c890775417a,-95.24,EUR,"2022-05-06 00:00:00"
Revolut,626fe3ec-41b6-aaca-a8f3-dd2d8f065c3e,-6.14,EUR,"2022-05-05 00:00:00"
Revolut,629cc146-ada8-a068-bff6-2cb005dc7d1b,-94.67,EUR,"2022-06-06 00:00:00"
Revolut,629a0a61-3cc6-ab33-9888-3fa83f06a671,-1500.00,EUR,"2022-06-05 00:00:00"
Revolut,62991e7c-51a9-a0d4-af47-f45632e4c5e9,-6.14,EUR,"2022-06-05 00:00:00"
Revolut,6299b487-8084-a38d-92bc-5d4052a128f5,1500.00,EUR,"2022-06-03 00:00:00"
Revolut,62977b65-66da-a658-bad3-e69c3ba5d6de,-25.32,EUR,"2022-06-02 00:00:00"
Revolut,6297dc29-aa77-ad13-ac76-0a6e9fb73b19,-42.48,EUR,"2022-06-02 00:00:00"
Stripe,txn_3L3THsCDtcRehodE,468.00,CHF,"2022-05-30 00:00:00"
Stripe,txn_3L3THsCDtcRehodE_f0,-13.87,CHF,"2022-05-30 00:00:00"
Stripe,txn_3L2rOTCDtDDhU6IY_f0,-1.03,CHF,"2022-05-27 00:00:00"
Stripe,txn_3L2rOTCDtDDhU6IY,25.00,CHF,"2022-05-27 00:00:00"
Stripe,txn_3L21LrCDtaz0F6wYrB1,25.00,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L29y6CDtaz0EKaXeJ1,25.00,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L2BbiCDtaz0gcWydjE_f0,-1.03,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L2BbiCDtaz0gcWydjE,25.00,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L1vU0CDt4aIk5Zt_f0,-1.03,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L21LrCDtaz0F6wYrB1_f0,-1.03,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L1uHVCDtaz05WWofH5_f0,-1.72,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L2aOiCDtaz0D9D6xSj_f0,-1.72,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L1vU0CDt4aIk5Zt,25.00,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L2aOiCDtaz0D9D6xSj,49.00,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L1uHVCDtaz05WWofH5,49.00,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L29y6CDtaz0EKaXeJ1_f0,-1.03,CHF,"2022-05-26 00:00:00"
Stripe,txn_3L1RBECDtaz02qes0YD,49.00,CHF,"2022-05-25 00:00:00"
Stripe,txn_3Keyz6CDtaz06zeOBMJ,-200.00,CHF,"2022-05-25 00:00:00"
Stripe,txn_3L1RBECDtaz02qes0YD_f0,-1.72,CHF,"2022-05-25 00:00:00"
Stripe,txn_3L15hTCDt5iJ76B7_f0,-1.72,CHF,"2022-05-24 00:00:00"
Stripe,txn_3L15hTCDt5iJ76B7,49.00,CHF,"2022-05-24 00:00:00"
Stripe,txn_3L0h39CDtaz05h8t7pe,25.00,CHF,"2022-05-23 00:00:00"
Stripe,txn_3L0h39CDtaz05h8t7pe_f0,-1.03,CHF,"2022-05-23 00:00:00"
Stripe,txn_3L0K9ZCDtaz09vcTm1O_f0,-13.87,CHF,"2022-05-20 00:00:00"
Stripe,txn_3L0Dr1CDtXsuE1Hf_f0,-1.72,CHF,"2022-05-20 00:00:00"
Stripe,txn_3L0Dr1CDtXsuE1Hf,49.00,CHF,"2022-05-20 00:00:00"
Stripe,txn_3L0K9ZCDtaz09vcTm1O,468.00,CHF,"2022-05-20 00:00:00"
Stripe,txn_3L05RNCDtyPuhDWq_f0,-1.03,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzNvECDtFBhTEy0_f0,-1.72,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzGHDCDtvWaCgpu_f0,-0.74,CHF,"2022-05-19 00:00:00"
Stripe,txn_3L0CvlCDtaz0sffIaIB_f0,-1.03,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzbraCDtaz0TcHSedc,25.00,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzhnTCDtaz02ewPjm7,180.00,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzhnTCDtaz02ewPjm7_f0,-5.52,CHF,"2022-05-19 00:00:00"
Stripe,txn_3L0CyCCDtaz0tiMHsQi_f0,-1.72,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzbraCDtaz0TcHSedc_f0,-1.03,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzGHDCDtvWaCgpu,15.00,CHF,"2022-05-19 00:00:00"
Stripe,txn_3L05RNCDtyPuhDWq,25.00,CHF,"2022-05-19 00:00:00"
Stripe,txn_3L0CvlCDtaz0sffIaIB,25.00,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KzNvECDtFBhTEy0,49.00,CHF,"2022-05-19 00:00:00"
Stripe,txn_3L0CyCCDtaz0tiMHsQi,49.00,CHF,"2022-05-19 00:00:00"
Stripe,txn_3KxgVVCDtaz0bLFYMxz_f0,-1.72,CHF,"2022-05-18 00:00:00"
Stripe,txn_3KytvxCDtaz0h44DpjP,480.00,CHF,"2022-05-18 00:00:00"
Stripe,txn_1L0f5oCDtazr9agthHQ,-1.03,CHF,"2022-05-18 00:00:00"
Stripe,txn_3KxgVVCDtaz0bLFYMxz,49.00,CHF,"2022-05-18 00:00:00"
Stripe,txn_3Kz6iXCDtaz00BvCjIV_f0,-0.74,CHF,"2022-05-18 00:00:00"
Stripe,txn_3Kz6iXCDtaz00BvCjIV,15.00,CHF,"2022-05-18 00:00:00"
Stripe,txn_3KytvxCDtaz0h44DpjP_f0,-14.22,CHF,"2022-05-18 00:00:00"
Stripe,txn_3Kw0tZCDtaz08avrmFn,-25.00,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KyeVDCDtV0ZKDuf_f0,-5.52,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KyeVDCDtV0ZKDuf,180.00,CHF,"2022-05-17 00:00:00"
Stripe,txn_1L0Q2GCDtazxGHNvh7b,1.03,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KyUppCDt1n1crpp_f0,-0.74,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KycOVCDtaz0dGqUB4y_f0,-5.52,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KybmjCDt7DF2fNe_f0,-1.72,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KyUppCDt1n1crpp,15.00,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KycOVCDtaz0dGqUB4y,180.00,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KybmjCDt7DF2fNe,49.00,CHF,"2022-05-17 00:00:00"
Stripe,txn_3KyMQ9CDtLcSCrlN_f0,-1.72,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyHGkCDtaz0PuUUyLz_f0,-5.52,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyHGkCDtaz0PuUUyLz,180.00,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyBzJCDtzpS5r54,25.00,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyCl7CDtaz0kJKoSs7_f0,-5.52,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyMQ9CDtLcSCrlN,49.00,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyBzJCDtzpS5r54_f0,-1.03,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyJOKCDt68XmxrD_f0,-5.52,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyCl7CDtaz0kJKoSs7,180.00,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KyJOKCDt68XmxrD,180.00,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KrjhLCDtaz0gz5cvJc,-174.48,CHF,"2022-05-16 00:00:00"
Stripe,txn_3KxnuqCDtaz0UYzoyew_f0,-1.03,CHF,"2022-05-13 00:00:00"
Stripe,txn_3KxnuqCDtaz0UYzoyew,25.00,CHF,"2022-05-13 00:00:00"
Stripe,txn_3KxoHRCDtwU0sMYA_f0,-1.03,CHF,"2022-05-13 00:00:00"
Stripe,txn_3KxpHxCDtrsD1eVG,49.00,CHF,"2022-05-13 00:00:00"
Stripe,txn_3KxoHRCDtwU0sMYA,25.00,CHF,"2022-05-13 00:00:00"
Stripe,txn_3KxpHxCDtrsD1eVG_f0,-1.72,CHF,"2022-05-13 00:00:00"
Stripe,txn_3KxTrdCDtaz0OPtHMzb,49.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KwqafCDtaJfB0LQ_f0,-1.72,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KxTrdCDtaz0OPtHMzb_f0,-1.72,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KwuLtCDtaz0yDHazGF,25.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KxQ9tCDtCTxXbKE,228.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3Kx5G3CDtaz0GPgpOuL_f0,-1.03,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KwqafCDtaJfB0LQ,49.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KxQ9tCDtCTxXbKE_f0,-6.91,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KwwgzCDtZQcvEdD,468.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KwwgzCDtZQcvEdD_f0,-13.87,CHF,"2022-05-12 00:00:00"
Stripe,txn_3Kwwi6CDtaz0aoTJY4a,25.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KxQ8lCDtaz03TitWRx,240.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3Kwwi6CDtaz0aoTJY4a_f0,-1.03,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KwuLtCDtaz0yDHazGF_f0,-1.03,CHF,"2022-05-12 00:00:00"
Stripe,txn_3Kx5G3CDtaz0GPgpOuL,25.00,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KxQ8lCDtaz03TitWRx_f0,-7.26,CHF,"2022-05-12 00:00:00"
Stripe,txn_3KwPkzCDtaz0MHoswpw_f0,-1.72,CHF,"2022-05-11 00:00:00"
Stripe,txn_3KwTgdCDtaz0umLYlwG,468.00,CHF,"2022-05-11 00:00:00"
Stripe,txn_3KwPkzCDtaz0MHoswpw,49.00,CHF,"2022-05-11 00:00:00"
Stripe,txn_3KwYB6CDtaz0TOfBfpT_f0,-1.03,CHF,"2022-05-11 00:00:00"
Stripe,txn_3KwYB6CDtaz0TOfBfpT,25.00,CHF,"2022-05-11 00:00:00"
Stripe,txn_3KwTgdCDtaz0umLYlwG_f0,-13.87,CHF,"2022-05-11 00:00:00"
Stripe,txn_3Kw64oCDtaz0dtyNtK7_f0,-1.03,CHF,"2022-05-10 00:00:00"
Stripe,txn_3Kw0tZCDtaz0uio7Hlo,25.00,CHF,"2022-05-10 00:00:00"
Stripe,txn_3KvzbsCDtBAfPgEK,49.00,CHF,"2022-05-10 00:00:00"
Stripe,txn_3KwBV7CDtDVvrxL7_f0,-1.03,CHF,"2022-05-10 00:00:00"
Stripe,txn_3KwBV7CDtDVvrxL7,25.00,CHF,"2022-05-10 00:00:00"
Stripe,txn_3KvzbsCDtBAfPgEK_f0,-1.72,CHF,"2022-05-10 00:00:00"
Stripe,txn_3Kw0tZCDtaz0uio7Hlo_f0,-1.03,CHF,"2022-05-10 00:00:00"
Stripe,txn_3Kw64oCDtaz0dtyNtK7,25.00,CHF,"2022-05-10 00:00:00"
Stripe,txn_3KvfBsCDtaz0NDEpWZo,15.00,CHF,"2022-05-09 00:00:00"
Stripe,txn_3KvkcJCDtaz0Zhv5LVd,25.00,CHF,"2022-05-09 00:00:00"
Stripe,txn_3KvfBsCDtaz0NDEpWZo_f0,-0.74,CHF,"2022-05-09 00:00:00"
Stripe,txn_3KvhmNCDtaz0gJ3cLhg,25.00,CHF,"2022-05-09 00:00:00"
Stripe,txn_3KvkcJCDtaz0Zhv5LVd_f0,-1.03,CHF,"2022-05-09 00:00:00"
Stripe,txn_3KvhmNCDtaz0gJ3cLhg_f0,-1.03,CHF,"2022-05-09 00:00:00"
Stripe,txn_3KvNqxCDtuFB5Tp8,25.00,CHF,"2022-05-06 00:00:00"
Stripe,txn_3KvNqxCDtuFB5Tp8_f0,-1.03,CHF,"2022-05-06 00:00:00"
Stripe,txn_3KuBtcCDtaz079NBohh,25.00,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuJj2CDtFYPUbEj,49.00,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuE0lCDtaz05ZmP83O,25.00,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuJj2CDtFYPUbEj_f0,-1.72,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuPAICDtL8r4xqw,25.00,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuE0lCDtaz05ZmP83O_f0,-1.03,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuFZICDtEPWMLCV_f0,-1.72,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuEY6CDtVnABqC8,49.00,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuDFzCDtkgi7AAJ,49.00,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuEY6CDtVnABqC8_f0,-1.72,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuBtcCDtaz079NBohh_f0,-1.03,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuDFzCDtkgi7AAJ_f0,-1.72,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuFZICDtEPWMLCV,49.00,CHF,"2022-05-05 00:00:00"
Stripe,txn_3KuPAICDtL8r4xqw_f0,-1.03,CHF,"2022-05-05 00:00:00"
Stripe,txn_1KunkuCDtazhJ2P0ZIM,-4396.52,CHF,"2022-05-04 00:00:00"
Stripe,txn_3KtZdcCDt9DyE7mR,468.00,CHF,"2022-05-03 00:00:00"
Stripe,txn_3KtUqHCDtaz03WURvPY,25.00,CHF,"2022-05-03 00:00:00"
Stripe,txn_3KtZdcCDt9DyE7mR_f0,-13.87,CHF,"2022-05-03 00:00:00"
Stripe,txn_3KtXfHCDtBGLoeYJ,25.00,CHF,"2022-05-03 00:00:00"
Stripe,txn_3KtXfHCDtBGLoeYJ_f0,-1.03,CHF,"2022-05-03 00:00:00"
Stripe,txn_3KtUqHCDtaz03WURvPY_f0,-1.03,CHF,"2022-05-03 00:00:00"
Stripe,txn_3KtDLtCDtaz0hE1n7Qu,25.00,CHF,"2022-05-02 00:00:00"
Stripe,txn_3Kt6vMCDtaz0ia8aaUE_f0,-1.03,CHF,"2022-05-02 00:00:00"
Stripe,txn_3Kt6vMCDtaz0ia8aaUE,25.00,CHF,"2022-05-02 00:00:00"
Stripe,txn_3KtICqCDtaz0c8Dbm6m,25.00,CHF,"2022-05-02 00:00:00"
Stripe,txn_3KtJtQCDtb1Rv3IE_f0,-1.03,CHF,"2022-05-02 00:00:00"
Stripe,txn_3KtICqCDtaz0c8Dbm6m_f0,-1.03,CHF,"2022-05-02 00:00:00"
Stripe,txn_3KtDLtCDtaz0hE1n7Qu_f0,-1.03,CHF,"2022-05-02 00:00:00"
Stripe,txn_3KtJtQCDtb1Rv3IE,25.00,CHF,"2022-05-02 00:00:00"
Stripe,txn_3KsrpNCDtxtvUPVa,25.00,CHF,"2022-04-29 00:00:00"
Stripe,txn_3KsrpNCDtxtvUPVa_f0,-1.03,CHF,"2022-04-29 00:00:00"
Stripe,txn_3KsERjCDtmUff6KD,180.00,CHF,"2022-04-28 00:00:00"
Stripe,txn_3KsERjCDtmUff6KD_f0,-5.52,CHF,"2022-04-28 00:00:00"
Stripe,txn_3KonlQCDtBOkZs1y_f0,-1.03,CHF,"2022-04-28 00:00:00"
Stripe,txn_3KrjhLCDtaz0yP9f2wb_f0,-5.52,CHF,"2022-04-28 00:00:00"
Stripe,txn_3Kri5RCDtaz0qvE1vVz,49.00,CHF,"2022-04-28 00:00:00"
Stripe,txn_3Kri5RCDtaz0qvE1vVz_f0,-1.72,CHF,"2022-04-28 00:00:00"
Stripe,txn_3KonlQCDtBOkZs1y,25.00,CHF,"2022-04-28 00:00:00"
Stripe,txn_3KrjhLCDtaz0yP9f2wb,180.00,CHF,"2022-04-28 00:00:00"
Stripe,txn_3KrPjACDtaz0OhXIYdp,468.00,CHF,"2022-04-27 00:00:00"
Stripe,txn_3KrHfRCDtaz0rr8IoOm_f0,-1.03,CHF,"2022-04-27 00:00:00"
Stripe,txn_3KrHfRCDtaz0rr8IoOm,25.00,CHF,"2022-04-27 00:00:00"
Stripe,txn_3KrJINCDt6d7EyGp,25.00,CHF,"2022-04-27 00:00:00"
Stripe,txn_3KrPjACDtaz0OhXIYdp_f0,-13.87,CHF,"2022-04-27 00:00:00"
Stripe,txn_3KrJINCDt6d7EyGp_f0,-1.03,CHF,"2022-04-27 00:00:00"
Stripe,txn_3KqtQJCDtaz0XY5hJqI_f0,-7.26,CHF,"2022-04-26 00:00:00"
Stripe,txn_3Kr1zvCDthOajgzb,49.00,CHF,"2022-04-26 00:00:00"
Stripe,txn_3KqtQJCDtaz0XY5hJqI,240.00,CHF,"2022-04-26 00:00:00"
Stripe,txn_3Kr3AtCDtbRGoSQE_f0,-1.03,CHF,"2022-04-26 00:00:00"
Stripe,txn_3Kr90KCDtEIMrNmE_f0,-1.03,CHF,"2022-04-26 00:00:00"
Stripe,txn_3Kr3AtCDtbRGoSQE,25.00,CHF,"2022-04-26 00:00:00"
Stripe,txn_3Kr1zvCDthOajgzb_f0,-1.72,CHF,"2022-04-26 00:00:00"
Stripe,txn_3Kr90KCDtEIMrNmE,25.00,CHF,"2022-04-26 00:00:00"
Stripe,txn_3KqmfCCDtaz0TZgh3cF,25.00,CHF,"2022-04-25 00:00:00"
Stripe,txn_3KqWggCDtaz01zxdzIb,240.00,CHF,"2022-04-25 00:00:00"
Stripe,txn_3Kqg40CDtaz0krRlXYi,25.00,CHF,"2022-04-25 00:00:00"
Stripe,txn_3KqmfCCDtaz0TZgh3cF_f0,-1.03,CHF,"2022-04-25 00:00:00"
Stripe,txn_3KqWggCDtaz01zxdzIb_f0,-7.26,CHF,"2022-04-25 00:00:00"
Stripe,txn_3KqYr6CDtM81sQUo,49.00,CHF,"2022-04-25 00:00:00"
Stripe,txn_3KqYr6CDtM81sQUo_f0,-1.72,CHF,"2022-04-25 00:00:00"
Stripe,txn_3Kqg40CDtaz0krRlXYi_f0,-1.03,CHF,"2022-04-25 00:00:00"
Stripe,txn_3KojXECDtaz0PRbmSNX_f0,-1.03,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KponlCDtaz0vEinEST_f0,-1.03,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KponlCDtaz0vEinEST,25.00,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KpKcbCDtaz0jcjBcby,25.00,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KpLZ4CDtaz04d3U5Do_f0,-1.72,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KpDBeCDtlwTzUDl,25.00,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KpKcbCDtaz0jcjBcby_f0,-1.03,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KpDBeCDtlwTzUDl_f0,-1.03,CHF,"2022-04-22 00:00:00"
Stripe,txn_3Kp557CDtaz0guhCjY5,180.00,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KpLZ4CDtaz04d3U5Do,49.00,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KojXECDtaz0PRbmSNX,25.00,CHF,"2022-04-22 00:00:00"
Stripe,txn_3Kp557CDtaz0guhCjY5_f0,-5.52,CHF,"2022-04-22 00:00:00"
Stripe,txn_3KoTLECDtaz0Q7klmkX,180.00,CHF,"2022-04-21 00:00:00"
Stripe,txn_3KoNydCDtaz0Stto3kg_f0,-0.74,CHF,"2022-04-21 00:00:00"
Stripe,txn_3KoVaLCDtW6Dv677_f0,-1.72,CHF,"2022-04-21 00:00:00"
Stripe,txn_3KoNydCDtaz0Stto3kg,15.00,CHF,"2022-04-21 00:00:00"
Stripe,txn_3KoVaLCDtW6Dv677,49.00,CHF,"2022-04-21 00:00:00"
Stripe,txn_3KoTLECDtaz0Q7klmkX_f0,-5.52,CHF,"2022-04-21 00:00:00"
Stripe,txn_3KoESfCDtaz0lpkE2z9,15.00,CHF,"2022-04-20 00:00:00"
Stripe,txn_3KoESfCDtaz0lpkE2z9_f0,-0.74,CHF,"2022-04-20 00:00:00"
Stripe,txn_3KncTDCDtaz0rn2ifei,15.00,CHF,"2022-04-19 00:00:00"
Stripe,txn_3KncTDCDtaz0rn2ifei_f0,-0.74,CHF,"2022-04-19 00:00:00"
Stripe,txn_3KmvfHCDtUNkmjwO_f0,-1.03,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmbaaCDtaz08uNksac,49.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3Kmvw8CDtg3qIFyv_f0,-1.03,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KnU3mCDtaz0sgKiKan_f0,-1.72,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmoFHCDtaz0zfpgNoY,49.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3Kmx0ACDtG3Dnv4D_f0,-1.72,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmbaaCDtaz08uNksac_f0,-1.72,CHF,"2022-04-14 00:00:00"
Stripe,txn_3Kmvw8CDtg3qIFyv,25.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmveVCDtaz0hOCfJrQ,180.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KnU3mCDtaz0sgKiKan,49.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmveVCDtaz0hOCfJrQ_f0,-5.52,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KnJd9CDtaz0L76vcGs_f0,-1.03,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmvfHCDtUNkmjwO,25.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3Kmx0ACDtG3Dnv4D,49.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmoFHCDtaz0zfpgNoY_f0,-1.72,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KnJd9CDtaz0L76vcGs,25.00,CHF,"2022-04-14 00:00:00"
Stripe,txn_3KmCxICDtPWBfXC7_f0,-1.03,CHF,"2022-04-13 00:00:00"
Stripe,txn_3KmKbwCDtXetmV6U,-174.48,CHF,"2022-04-13 00:00:00"
Stripe,txn_3KmKbwCDtgm8pnqk,180.00,CHF,"2022-04-13 00:00:00"
Stripe,txn_3KmCxICDtPWBfXC7,25.00,CHF,"2022-04-13 00:00:00"
Stripe,txn_3KmKbwCDtgm8pnqk_f0,-5.52,CHF,"2022-04-13 00:00:00"
Stripe,txn_3Klv04CDtyFfCUvm_f0,-5.52,CHF,"2022-04-12 00:00:00"
Stripe,txn_3Km1uRCDtaz0eZ2PJ1U,25.00,CHF,"2022-04-12 00:00:00"
Stripe,txn_3Km1uRCDtaz0eZ2PJ1U_f0,-1.03,CHF,"2022-04-12 00:00:00"
Stripe,txn_3Km4KzCDtBbZsrxy,25.00,CHF,"2022-04-12 00:00:00"
Stripe,txn_3Km4KzCDtBbZsrxy_f0,-1.03,CHF,"2022-04-12 00:00:00"
Stripe,txn_3KlyIpCDtyTM5T5G,49.00,CHF,"2022-04-12 00:00:00"
Stripe,txn_3KlyIpCDtyTM5T5G_f0,-1.72,CHF,"2022-04-12 00:00:00"
Stripe,txn_3Klv04CDtyFfCUvm,180.00,CHF,"2022-04-12 00:00:00"
Stripe,txn_3KlaJGCDtaz0aDriJpV_f0,-1.03,CHF,"2022-04-11 00:00:00"
Stripe,txn_3KlaJGCDtaz0aDriJpV,25.00,CHF,"2022-04-11 00:00:00"
Stripe,txn_3KlXSJCDtaz0WpfkbPt,49.00,CHF,"2022-04-11 00:00:00"
Stripe,txn_3KlXSJCDtaz0WpfkbPt_f0,-1.72,CHF,"2022-04-11 00:00:00"
Stripe,txn_3Kl8bDCDtTHOXVXg_f0,-1.03,CHF,"2022-04-08 00:00:00"
Stripe,txn_3Kl8bDCDtTHOXVXg,25.00,CHF,"2022-04-08 00:00:00"
